公告日期,净利润,净利润_同比增长,净利润_季度环比增长,净资产收益率,利润分配,每股净资产,每股收益,每股经营现金流量,股票代码,股票简称,营业收入,营业收入_同比增长,营业收入_季度环比增长,销售毛利率
2018-03-08T00:00:00,9993704.12,0.0396697,"""-""",9.56,10派2.5,2.97171929,0.2788,0.36275176,832753,杰易森,59062716.92,-0.01501642,"""-""",45.38415371
2018-03-05T00:00:00,6165465.65,-46.90726911,"""-""",6.86,不分配不转增,1.48674168,0.1,0.09851946,872054,广信新材,322151423.25,-13.37664794,"""-""",3.03193536
2018-03-05T00:00:00,-2046777.04,-225.59029358,"""-""",-17.72,不分配不转增,1.05234711,-0.2,-0.38152339,871647,福财股份,8548635.45,-43.78338249,"""-""",9.44195942
2018-03-05T00:00:00,30648725.65,109.71361366,"""-""",29.32,不分配不转增,1.71212407,0.44,-0.24074396,870614,精通世创,213514639.2,54.86794081,"""-""",32.25230223
2018-03-12T00:00:00,65600505.52,45.01714937,19.2436,13.72,10转5派2.5,6.47105226,0.8375,0.58196852,300584,海辰药业,455034585.52,62.0334441,18.4422,79.05920233
2018-03-12T00:00:00,217644511.93,85.73545619,69.2143,10.95,10派0.83,4.0157269,0.426,0.32275389,002649,博彦科技,2250498129.79,16.36518746,7.0693,29.05834844
2018-03-12T00:00:00,164520742.66,-32.14606594,-96.8958,4.6,10派0.2,4.81223122,0.21,1.16949276,600765,中航重机,5662565428.31,5.4764289,9.1893,25.67036371
2018-03-10T00:00:00,140216258.28,26.70600085,-92.6399,5.79,10派2,5.62506246,0.3196,1.28766075,200026,飞亚达B,3345809703.98,11.75554656,-0.6801,40.62266634
2018-03-12T00:00:00,65600505.52,45.01714937,19.2436,13.72,10转5派2.5,6.47105226,0.8375,0.58196852,300584,海辰药业,455034585.52,62.0334441,18.4422,79.05920233
2018-03-12T00:00:00,217644511.93,85.73545619,69.2143,10.95,10派0.83,4.0157269,0.426,0.32275389,002649,博彦科技,2250498129.79,16.36518746,7.0693,29.05834844
2018-03-12T00:00:00,164520742.66,-32.14606594,-96.8958,4.6,10派0.2,4.81223122,0.21,1.16949276,600765,中航重机,5662565428.31,5.4764289,9.1893,25.67036371
2018-03-10T00:00:00,140216258.28,26.70600085,-92.6399,5.79,10派2,5.62506246,0.3196,1.28766075,200026,飞亚达B,3345809703.98,11.75554656,-0.6801,40.62266634
2018-03-10T00:00:00,210089060.45,-34.08370071,-1.1757,15.47,10派1.3,5.81525061,0.5493,0.14358594,603303,得邦照明,4031353922.16,24.98308904,-4.5847,14.57914245
2018-02-10T00:00:00,94853828.23,133.52279172,83.0079,4.59,10派0.2,2.82217596,0.13,0.13528538,600360,华微电子,1634890299.33,17.12393655,18.9254,20.69804821
2018-02-10T00:00:00,1611355062.54,22.74859809,-49.9826,5.01,10派0.6,3.53950281,0.17,0.19560773,600219,南山铝业,17067880799.46,29.02954072,14.9937,22.58327488
2018-02-09T00:00:00,41537723.08,29.53501723,"""-""",86.49,不分配不转增,2.70292755,1.62,1.26100223,872089,共添营销,349046671.84,-11.98789702,"""-""",19.6319551
2018-02-09T00:00:00,-4244463.87,-7.51693883,"""-""",-12.74,不分配不转增,1.03999975,-0.14,0.01545536,835788,高立开元,58218227.11,-14.10592705,"""-""",18.58357653
2018-02-09T00:00:00,155303717.24,0.38998533,"""-""",14.66,不分配不转增,6.82336085,0.94,1.37916339,832154,文灿股份,1557095407.19,27.98281103,"""-""",26.63305652
2018-02-14T00:00:00,24869618.51,12.29207284,"""-""",11.23,不分配不转增,2.23794984,0.24,0.02176418,831964,储翰科技,571688274.8,11.59878398,"""-""",12.56338785
2018-02-14T00:00:00,87628188.89,17.02522898,"""-""",19.55,10派1.92,1.29126639,0.239,0.15676052,832708,三力制药,638331037.1,24.04188972,"""-""",66.47240325
2018-02-14T00:00:00,143099148.69,157.82404662,5293.9083,2.4,10派0.22,3.00701234,0.07,0.57572691,900952,锦港B股,4531496188.64,77.51983508,32.5224,13.36436015
2018-02-14T00:00:00,34512057.31,19.19402588,-119.3132,0.6878,不分配不转增,4.69683751,0.0322,0.35783739,600058,五矿发展,59021851985.1,44.91769075,9.0889,3.58483941
2018-02-14T00:00:00,106954757.92,69.88192929,-212.1152,5.37,不分配不转增,8.81133027,0.47,1.74886059,600785,新华百货,7435610775.41,5.48500255,19.5078,20.06950554
2018-02-28T00:00:00,1052725.6,81.34963501,"""-""",11.22,10转2.9送0.1派5.057,1.8014654,0.19,-0.06121314,838444,兆达科技,25403866.72,10.31328877,"""-""",20.68213091
2018-02-28T00:00:00,7618079.17,5.798011,"""-""",8.9,不分配不转增,2.32771305,0.2,0.33372913,837831,爱迪生,96301121.52,19.99760808,"""-""",29.77323465
2018-02-28T00:00:00,44089161.78,29.3757965,"""-""",24.83,10转20送7派10,5.18476293,1.15,0.80522233,837331,嘉德股份,156819554.98,34.65091194,"""-""",44.63563456
2018-02-28T00:00:00,714809.78,524.92036046,"""-""",3.49,不分配不转增,1.32188755,0.0454,0.30112763,835934,赛康交安,66093083.78,121.40048359,"""-""",37.56840171
2018-02-01T00:00:00,401967285.28,92.93134355,117.4775,18.11,不分配不转增,4.53700499,0.77,0.69222815,002258,利尔化学,3083547891.99,55.55384398,57.355,28.73879383
2018-02-01T00:00:00,2858998.66,207.43864207,277.1053,3.78,不分配不转增,0.21185228,0.0079,0.01408209,000613,*ST东海A,27906564.23,28.54905328,44.4911,60.08136473
2018-02-01T00:00:00,2530000000.0,20.47619048,-0.6618,"""-""",,2.70561798,"""-""","""-""",600170,上海建工,142620000000.0,6.70357624,29.5608,10.36320292
2018-01-31T00:00:00,5004648.19,502.03808435,"""-""",31.43,10转1.5送1.9,1.41067622,0.38,0.18685899,839233,艺创科技,36947911.92,91.29759734,"""-""",32.48773716
2018-01-31T00:00:00,72045266.11,60.44915738,"""-""",24.18,10送20派8.5,7.81907421,1.72,0.82280849,836119,朝歌科技,1794592797.89,93.65972868,"""-""",11.43790237
2018-01-31T00:00:00,74311177.48,83.86487932,"""-""",23.27,不分配不转增,4.08381207,0.87,1.28780103,833958,顶固集创,807567780.79,11.41383093,"""-""",37.92811304
2018-03-08T00:00:00,40656493.03,74.01832944,"""-""",6.28,10派2.05,3.67692322,0.2259,1.04985914,832459,华澳能源,733896105.42,27.30862311,"""-""",17.87180409
2018-03-08T00:00:00,9426881.48,425.89704117,"""-""",7.16,不分配不转增,1.02442847,0.07,-0.10119704,430570,蓝星科技,120122607.25,37.94999644,"""-""",30.61820439
2018-03-08T00:00:00,91517485.28,74.03701087,288.1227,13.79,不分配不转增,2.64504192,0.34,0.23755245,200992,中鲁B,924116785.8,9.24947932,4.2085,17.74697015
2018-03-08T00:00:00,47646591.62,4.16332424,5.1585,10.14,10转7派0.8,4.78829111,0.44,-0.29352748,002877,智能自控,307423199.69,12.35065572,0.9949,40.64916516
2018-03-08T00:00:00,109177341.16,-2.4298336,-43.2429,12.41,10派11.5,9.7366608,1.02,0.55605726,603926,铁流股份,851941551.77,17.66402662,6.6154,31.61634424
2018-03-08T00:00:00,62191922.49,33.02706201,109.9529,9.88,10派1,6.93559388,0.65,-1.48754087,603903,中持股份,529293695.62,29.36648533,77.4675,29.47006198
2018-03-05T00:00:00,10511896.54,483.75328535,"""-""",36.36,不分配不转增,1.65840375,0.53,-0.04237954,839449,华电建设,90765864.76,59.0495257,"""-""",21.04901035
2018-03-05T00:00:00,19700816.43,96.23313603,"""-""",17.07,10派1,5.78997033,0.69,0.16850853,837665,金芙蓉,260448405.58,276.1964141,"""-""",27.46833119
2018-03-05T00:00:00,-7738353.71,-82.30109683,"""-""",-25.5,不分配不转增,2.0440081,-0.46,-0.25636865,836477,元延医药,3266641.5,-42.82487378,"""-""",38.15755754
2018-03-05T00:00:00,14064239.44,49.43265036,"""-""",10.26,不分配不转增,1.73999836,0.17,0.30157941,833308,德威股份,202263256.3,56.53055057,"""-""",20.43853941
2018-03-05T00:00:00,138892340.39,6.4985449,-50.5156,"""-""",,4.18710483,0.46,"""-""",603648,畅联股份,1150704482.65,-1.5057192,-7.8425,26.22206959
2018-03-05T00:00:00,296656658.57,41.35269701,100.5515,15.99,10转4.8派4.2,10.1322575,1.42,1.37241741,603018,中设集团,2776259948.91,39.42414876,93.1235,31.67910972
2018-03-05T00:00:00,668548193.25,41.20497438,71.1487,12.06,10转10派2.47,11.12838749,1.27,2.0600816,002745,木林森,8168725597.35,47.97086641,3.353,21.0180865
2018-03-10T00:00:00,210089060.45,-34.08370071,-1.1757,15.47,10派1.3,5.81525061,0.5493,0.14358594,603303,得邦照明,4031353922.16,24.98308904,-4.5847,14.57914245
2018-03-10T00:00:00,35849183.08,-17.7307369,144.1989,7.59,10派2.5,8.636979,0.64,-1.66235599,300557,理工光科,224291012.37,7.98820975,12.7331,34.89227685
2018-03-10T00:00:00,49621887.64,0.56572444,5.2533,3.27,10派0.9,4.12410365,0.13,-0.09994982,002286,保龄宝,1592996189.38,15.65036544,-2.1998,13.40154221
2018-03-10T00:00:00,305551094.9,66.64870275,-12.224,9.49,10派1.5,5.29510399,0.49,0.63010834,601137,博威合金,5757801128.08,35.71151351,1.6657,13.82286766
2018-03-10T00:00:00,39431424.72,178.65535258,-43.0123,3.21,不分配不转增,1.34619874,0.0426,-0.09269615,002379,宏创控股,1446495313.47,48.0365323,-3.8621,3.67407593
2018-03-10T00:00:00,578042928.12,31.02089251,-1.9395,13.59,10派1,2.77451589,0.35,0.50644855,002056,横店东磁,6010098429.44,27.59152823,2.1698,23.15095033
2018-03-10T00:00:00,35849183.08,-17.7307369,144.1989,7.59,10派2.5,8.636979,0.64,-1.66235599,300557,理工光科,224291012.37,7.98820975,12.7331,34.89227685
2018-03-10T00:00:00,49621887.64,0.56572444,5.2533,3.27,10派0.9,4.12410365,0.13,-0.09994982,002286,保龄宝,1592996189.38,15.65036544,-2.1998,13.40154221
2018-03-10T00:00:00,305551094.9,66.64870275,-12.224,9.49,10派1.5,5.29510399,0.49,0.63010834,601137,博威合金,5757801128.08,35.71151351,1.6657,13.82286766
2018-03-10T00:00:00,39431424.72,178.65535258,-43.0123,3.21,不分配不转增,1.34619874,0.0426,-0.09269615,002379,宏创控股,1446495313.47,48.0365323,-3.8621,3.67407593
2018-03-10T00:00:00,578042928.12,31.02089251,-1.9395,13.59,10派1,2.77451589,0.35,0.50644855,002056,横店东磁,6010098429.44,27.59152823,2.1698,23.15095033
2018-03-10T00:00:00,80796667.87,-34.13036739,-33.0117,2.73,10派0.2,3.55971158,0.0958,0.71429632,000514,渝开发,1040852829.06,52.47785431,78.0109,24.32517649
2018-02-09T00:00:00,21053681.05,1029.85437757,"""-""",24.51,10送6派1,2.00850388,0.44,0.79710031,831859,祁药股份,237410660.0,38.02180976,"""-""",17.42641051
2018-02-09T00:00:00,-15516583.97,-3178.31612828,"""-""",-32.6,不分配不转增,0.67731451,-0.27,-0.2148623,831664,雅达养老,8527727.17,-29.15138482,"""-""",-13.77844796
2018-02-09T00:00:00,7329645.52,36.57055282,"""-""",16.47,10派1,1.60487425,0.24,0.37666378,831480,福生佳信,58117202.17,3.98039409,"""-""",55.11077437
2018-02-09T00:00:00,200750145.76,-24.44766869,"""-""",16.29,10派1.5,3.58255151,0.53,-0.47981417,830809,安达科技,1076370956.01,18.06217658,"""-""",32.49788116
2018-02-14T00:00:00,200864341.9,10.93225252,-25.4914,14.87,10派2,2.88488319,0.41,0.46033165,002382,蓝帆医疗,1575945309.43,22.28283008,10.5834,31.39778575
2018-02-14T00:00:00,27577069.35,-36.71395649,-134.2984,2.5799,10派0.16,1.98296507,0.0507,0.07824823,600353,旭光股份,1061692038.57,8.487735,7.3919,17.12331503
2018-02-14T00:00:00,366772293.62,-43.7542621,184.1054,10.68,不分配不转增,1.93340366,0.2,2.82186159,600675,中华企业,7658970284.82,-46.09546169,142.9765,21.30291753
2018-02-14T00:00:00,3169006.41,112.02254244,611.0685,0.04,不分配不转增,0.1966249,0.01,0.11534771,600556,ST慧球,65825072.43,40.40557679,52.1105,23.31843364
2018-02-28T00:00:00,4693513.4,-21.21231903,"""-""",5.86,不分配不转增,1.22329208,0.07,-0.47849456,833995,黄河文化,36143179.91,6.53461434,"""-""",44.98369278
2018-02-28T00:00:00,1151366.4,-90.19838088,"""-""",1.9,10派0.1658,2.5617376,0.05,0.58639544,833574,爱知之星,47409113.21,-27.86233628,"""-""",59.25999718
2018-02-28T00:00:00,65453971.86,-35.25294058,"""-""",8.96,10派2,3.46072426,0.33,0.29602667,831710,昊方机电,989787975.38,20.93259222,"""-""",24.88304688
2018-02-28T00:00:00,55146114.19,100.27895427,"""-""",12.1,不分配不转增,3.11040678,0.35,0.14576009,831173,泰恩康,448822394.84,23.03355694,"""-""",39.35382863
2018-02-28T00:00:00,8176671.37,-68.47737256,"""-""",5.72,不分配不转增,2.13207872,0.14,0.45778294,830946,森萱医药,184095512.14,1.65573645,"""-""",30.61351909
2018-01-31T00:00:00,21755140.55,25.59227619,-18.4019,3.99,10派0.25,2.78309157,0.11,0.65588418,002189,利达光电,912865983.69,10.74302686,-5.9919,16.1748573
2018-01-31T00:00:00,18034671.97,107.32107172,313.6007,6.76,不分配不转增,0.81227472,0.05,-1.35334608,600696,ST匹凸,175089263.7,246.99601569,-64.2819,13.10704233
2018-01-30T00:00:00,3023353.59,-23.07732474,"""-""",16.89,不分配不转增,3.65728304,0.38,0.12557003,838054,良品观,21060415.5,4.67947049,"""-""",45.91167439
2018-01-30T00:00:00,53047379.66,146.32247104,"""-""",25.69,不分配不转增,4.16078653,0.9473,-1.13019884,835770,有方科技,498969249.87,52.10735907,"""-""",23.45213057
2018-01-30T00:00:00,44410428.0,63.1467038,"""-""",33.3,不分配不转增,3.02471946,0.89,2.1880302,834779,美瑞新材,526374924.4,57.3560925,"""-""",18.18206073
2018-01-30T00:00:00,115851719.75,15.43294982,-18.3851,16.17,10派1,3.77092645,0.58,0.51137481,002793,东音股份,828044036.13,29.9101973,5.3788,30.4599388
2018-03-08T00:00:00,537499992.89,84.92900048,159.9495,34.16,10转10派2.3,6.32168651,1.2863,0.07029257,300450,先导智能,2176895329.22,101.75477453,165.471,41.14251239
2018-03-08T00:00:00,80410401.92,13.59513789,-95.135,11.64,10派1.8,3.41819724,0.38,0.15500011,603311,金海环境,522069223.65,6.96448204,-0.4911,35.67399338
2018-03-08T00:00:00,227898176.94,40.11921806,49.3161,7.63,10派3,8.4770576,0.634,1.43279424,002391,长青股份,2245305884.69,22.50544074,49.208,26.72771267
2018-03-08T00:00:00,205483203.04,1.36778405,33.4439,12.16,10转5派4.5,5.25478428,0.61,0.82592546,002014,永新股份,2008242605.84,5.4641933,6.3106,22.70460639
2018-03-08T00:00:00,394900713.81,34.92545706,30.4923,10.23,10派3,8.96356343,0.879,0.78982492,000708,大冶特钢,10227069643.11,59.98077646,11.4471,11.55588478
2018-03-08T00:00:00,33532832.57,129.05872951,508.0887,8.24,不分配不转增,1.78386133,0.14,-0.17012043,600071,凤凰光学,794493004.29,5.99568723,5.0283,13.32484385
2018-03-03T00:00:00,204984864.14,-48.19292764,-77.2523,1.57,10派1,4.59306338,0.0741,0.1589088,000536,华映科技,4889052084.06,10.21325915,8.573,11.8690821
2018-03-03T00:00:00,86280090.72,-20.13941819,48.3143,4.192,不分配不转增,4.62369074,0.19,-0.27358187,600830,香溢融通,1121952153.31,-50.08797212,61.8539,21.11697269
2018-03-03T00:00:00,255541980.85,128.00655504,132.59,10.72,10派0.8,3.60901615,0.37,0.69236603,000818,方大化工,3400920321.33,30.52332471,26.077,22.55605377
2018-03-02T00:00:00,4251857.8,12.55101641,"""-""",14.58,10转3.6,1.83998845,0.2,-0.51676575,871733,兄弟文仪,143294253.76,83.9032827,"""-""",18.50232489
2018-03-02T00:00:00,110279459.19,338.57118354,"""-""",23.21,10派0.89,4.68967903,0.99,1.32791108,834195,华清飞扬,437295831.79,4.27262512,"""-""",94.50761604
2018-03-02T00:00:00,49905464.76,71.83521329,"""-""",26.95,10派3,3.14487669,0.76,0.1193259,430373,捷安高科,217177082.76,36.00320503,"""-""",55.12098098
2018-03-10T00:00:00,80796667.87,-34.13036739,-33.0117,2.73,10派0.2,3.55971158,0.0958,0.71429632,000514,渝开发,1040852829.06,52.47785431,78.0109,24.32517649
2018-03-10T00:00:00,1719330515.23,45.72644276,14.4293,26.71,不分配不转增,2.53220526,0.61,0.0551968,600346,恒力股份,22287966407.02,15.84207186,10.6988,16.26706349
2018-03-10T00:00:00,1113644652.55,71.26222664,13.7448,71.24,不分配不转增,2.60946156,1.7054,1.66487785,600338,西藏珠峰,2466526854.28,67.02340874,15.3328,72.55321768
2018-03-10T00:00:00,256592089.41,-2.39827498,182.2388,9.38,10派0.65,2.58797948,0.22,0.17801881,000739,普洛药业,5551763065.13,16.33577811,27.8625,30.83516906
2018-03-10T00:00:00,659188327.99,21.81966148,32.4832,20.59,10派1.2,6.29107132,1.22,2.14206303,000910,大亚圣象,7048258292.1,7.91383281,18.3011,35.54179729
2018-01-18T00:00:00,254001751.9,115.08304335,"""-""",30.74,10派2.5,3.89162427,1.06,0.48985687,833708,捷佳伟创,1242779298.56,49.50900879,"""-""",39.61073997
2018-01-18T00:00:00,164268476.01,11.19437496,92.7396,"""-""",,6.53537874,0.8,"""-""",603968,醋化股份,1661034596.97,24.89832782,31.9454,19.47270057
2018-01-18T00:00:00,165012287.55,9.88614445,66.8096,"""-""",,3.6512288,0.61,"""-""",603239,浙江仙通,731038761.41,24.74717532,70.5296,43.79579715
2018-01-16T00:00:00,252093444.35,121.77090075,35.2038,"""-""",,8.2754667,1.68,"""-""",603179,新泉股份,3095081462.75,80.90986955,28.2503,24.70526987
2018-01-16T00:00:00,731199000.0,12.44198742,-37.6941,"""-""",,5.76938285,0.5,"""-""",603323,吴江银行,2715683000.0,17.79073222,-3.9937,"""-"""
2018-03-10T00:00:00,1719330515.23,45.72644276,14.4293,26.71,不分配不转增,2.53220526,0.61,0.0551968,600346,恒力股份,22287966407.02,15.84207186,10.6988,16.26706349
2018-03-10T00:00:00,1113644652.55,71.26222664,13.7448,71.24,不分配不转增,2.60946156,1.7054,1.66487785,600338,西藏珠峰,2466526854.28,67.02340874,15.3328,72.55321768
2018-03-10T00:00:00,256592089.41,-2.39827498,182.2388,9.38,10派0.65,2.58797948,0.22,0.17801881,000739,普洛药业,5551763065.13,16.33577811,27.8625,30.83516906
2018-03-10T00:00:00,659188327.99,21.81966148,32.4832,20.59,10派1.2,6.29107132,1.22,2.14206303,000910,大亚圣象,7048258292.1,7.91383281,18.3011,35.54179729
2018-03-10T00:00:00,58881768.4,117.186157,666.5387,7.64,10派0.6,2.67661329,0.2,0.00354705,600378,天科股份,526857527.83,34.55867793,75.6698,29.26062217
2018-02-09T00:00:00,10768486.08,1862.71939776,"""-""",34.75,10派1.5,1.80936234,0.54,-0.24838893,430557,希芳阁,37694420.63,218.32872516,"""-""",43.29969493
2018-02-09T00:00:00,14841831.69,17.56363311,"""-""",14.49,不分配不转增,2.04471144,0.28,0.08641419,430592,凯德股份,373014242.62,18.06691076,"""-""",14.21420871
2018-02-09T00:00:00,281818592.13,21.43627428,12.2388,14.67,10转8派3,6.30823003,0.72,0.83674761,300476,胜宏科技,2442144689.86,34.35393144,1.5001,25.96812252
2018-02-09T00:00:00,661948769.32,36.52581112,-13.8042,15.99,10派8,26.01719266,3.89,2.24197431,000661,长春高新,4102261578.1,41.58228838,38.8744,81.943854
2018-02-09T00:00:00,2539526618.18,281.40348358,19.7664,67.67,10派16,3.67317157,1.92,1.92568803,600507,方大特钢,13944749595.2,56.26506564,-0.9693,32.03442376
2018-02-14T00:00:00,750052987.67,3.40180161,-56.3436,"""-""",,9.1572252,0.5389,"""-""",600037,歌华有线,2687864492.34,0.86430264,44.3835,27.26591619
2018-02-14T00:00:00,28858004.96,202.16385594,496.8044,168.91,不分配不转增,0.08023274,0.08,0.02193105,600678,四川金顶,184964514.86,108.11364227,55.4608,27.13721922
2018-02-14T00:00:00,261222758.44,10.87055343,38.6123,7.39,10转3,1.7414728,0.12,0.03408553,600226,瀚叶股份,1317429354.06,31.02344427,26.0457,23.7816893
2018-02-14T00:00:00,143099148.69,157.82404662,5293.9083,2.4,10派0.22,3.00701234,0.07,0.57572691,600190,锦州港,4531496188.64,77.51983508,32.5224,13.36436015
2018-02-14T00:00:00,327948552.15,9.07023549,-33.1731,7.0,10派1.39,6.78099728,0.46,0.21489901,600168,武汉控股,1250921369.14,4.40839584,10.4375,25.47255742
2018-02-13T00:00:00,25939367.16,8.91011651,"""-""",28.95,不分配不转增,1.23681216,0.26,-0.15340184,872438,金恒科技,112541665.33,-24.7995275,"""-""",40.99126632
2018-02-13T00:00:00,4730165.78,-40.60369089,"""-""",7.66,10转4.5,1.80296354,0.13,-0.76165706,870336,众志达,222266468.03,0.86751663,"""-""",9.44515136
2018-02-28T00:00:00,40770055.45,-1.66610343,"""-""",11.16,10派1.3,1.56340348,0.17,0.16569766,430555,英派瑞,414044874.68,20.54619542,"""-""",26.66979281
2018-02-28T00:00:00,-4335114.48,-100.45006123,20.0088,-13.09,不分配不转增,0.1088425,-0.02,-0.0311072,400030,北科5,90256.45,"""-""",-157.0732,"""-"""
2018-02-28T00:00:00,145084146.13,68.61278914,-34.4765,18.88,10转10派1.5,11.07057701,1.75,2.51932894,300677,英科医疗,1750477627.13,47.95601373,-1.2135,24.91776435
2018-02-28T00:00:00,96938481.59,1.75201158,121.8507,13.79,10派2,4.80856425,0.6188,0.48601127,300590,移为通信,362445850.79,34.16257562,115.4025,52.24498301
2018-02-28T00:00:00,111347272.3,183.32728975,36.0904,32.98,10派3,6.47203102,1.66,0.17930768,300700,岱勒新材,435454577.92,134.82065789,12.3537,48.5575205
2018-02-28T00:00:00,76446395.86,47.88684042,85.9191,20.57,10转4派3,6.8146311,1.12,1.46706798,603127,昭衍新药,301278957.58,24.59572644,75.9163,56.26770959
2018-02-28T00:00:00,196220306.61,42.06846544,27.5341,17.38,10派1.6,5.26591916,0.79,0.42486063,002859,洁美科技,996411464.48,32.25987773,17.6641,40.13266908
2018-01-30T00:00:00,140280141.21,69.0504467,-0.5056,15.91,不分配不转增,1.72388159,0.2657,-0.00749847,300320,海达股份,1291652918.33,50.93848422,12.5052,28.90225738
2018-01-30T00:00:00,2649609000.0,15.25451081,-64.5115,"""-""",,2.76155407,"""-""","""-""",601018,宁波港,18106692000.0,10.91165146,2.1893,25.41218462
2018-01-30T00:00:00,1762005319.29,-15.88441012,540.5864,"""-""",,7.54786246,0.67,"""-""",600649,城投控股,3214784579.14,-66.0763378,369.6124,28.93761
2018-01-30T00:00:00,254196034.29,13.22262603,-33.3381,16.32,10派5,2.77989297,0.4384,0.23982985,600829,人民同泰,8008880952.5,-11.06736443,-20.7988,11.60350585
2018-01-27T00:00:00,314222399.37,22.15164463,-9.7956,19.07,10转3派1.5,4.84595993,0.8131,-0.55392323,603707,健友股份,1112726003.22,91.21860682,9.5608,46.37634079
2018-01-27T00:00:00,1034692266.3,2.42252528,9.9818,"""-""",,7.23957692,0.86,"""-""",601966,玲珑轮胎,13913309412.86,32.28335241,0.3653,23.32159091
2018-01-27T00:00:00,70286916.92,13.83506868,-56.8092,"""-""",,4.74125229,0.18,"""-""",600592,龙溪股份,891822267.99,45.69379639,-14.5527,28.46498699
2018-03-08T00:00:00,371356727.21,3.40964952,122.9061,6.9,10转4派1.8,7.9700266299999996,0.5358,0.50967219,600284,浦东建设,3261833528.99,28.53849745,125.8808,12.59026631
2018-03-08T00:00:00,21740586.25,135.27074977,607.3065,30.08,不分配不转增,0.65101861,0.17,-0.33362005,000803,*ST金宇,302100041.75,313.90229013,4470.2651,33.19052693
2018-03-07T00:00:00,21376111.96,70.3367409,"""-""",50.75,10派8.35,2.51673953,1.1876,1.29822067,872000,科美华,67898727.51,28.38951815,"""-""",75.54680145
2018-03-07T00:00:00,6278713.94,367.52959822,"""-""",13.11,不分配不转增,1.68992147,0.21,-0.30274661,836663,金牛物联,65264529.53,281.35294837,"""-""",36.06477669
2018-03-07T00:00:00,10324556.93,-17.15820102,"""-""",4.23,不分配不转增,5.84808781,0.25,0.20346552,836091,金联星,492902986.86,9.93793676,"""-""",10.17494338
2018-03-07T00:00:00,25351972.33,23.29062581,"""-""",14.31,不分配不转增,3.27286151,0.44,0.35441467,835427,凯丰新材,438033891.79,16.89103264,"""-""",23.32928877
2018-03-02T00:00:00,93622401.91,2.390226,2.8025,7.58,10派2.5,5.57658332,0.41,0.32292494,603615,茶花股份,720126315.04,7.38176587,-1.8613,29.8997953
2018-03-02T00:00:00,320086000.0,106.83075129,932.7223,-1290.51,不分配不转增,1.87586743,0.04,0.05671461,601005,重庆钢铁,13236840000.0,199.8218307,38.027,3.21588838
2018-03-02T00:00:00,103477134.3,148.57473777,26.9707,7.21,10派2.4,4.88879488,0.345,0.94470366,601007,金陵饭店,938412720.82,12.43176768,0.4512,59.73762295
2018-03-01T00:00:00,58916792.68,101.57903035,"""-""",19.04,不分配不转增,1.59840685,0.27,0.24012087,838982,阳光中科,1224553995.57,501.46631827,"""-""",9.00823155
2018-03-01T00:00:00,-3820247.09,-264.28458913,"""-""",-24.38,不分配不转增,0.77124052,-0.25,0.0510805,835631,培根文化,27760440.58,-1.73986127,"""-""",6.75518486
2018-03-01T00:00:00,153929210.73,10.7787126,"""-""",26.13,不分配不转增,6.23158344,1.4352,0.99539135,834736,康铭盛,1154308660.89,13.28004947,"""-""",30.39603271
2018-03-01T00:00:00,55840449.07,138.66574434,"""-""",27.82,不分配不转增,3.64751637,0.89,1.14862582,833990,迈得医疗,173388958.8,24.35504583,"""-""",52.13821735
2018-03-10T00:00:00,58881768.4,117.186157,666.5387,7.64,10派0.6,2.67661329,0.2,0.00354705,600378,天科股份,526857527.83,34.55867793,75.6698,29.26062217
2018-03-10T00:00:00,9076621.75,-4.8735114,83.5289,0.48,不分配不转增,2.20767421,0.0105,0.07714202,600207,安彩高科,1983925945.07,6.00916307,28.5646,12.07226331
2018-03-10T00:00:00,353341996.09,27.65187788,2.0002,17.44,10派2.5,4.91632987,0.8012,0.77531119,600197,伊力特,1918812697.07,13.34168876,38.3397,47.72771118
2018-03-10T00:00:00,140216258.28,26.70600085,-92.6399,5.79,10派2,5.62506246,0.3196,1.28766075,000026,飞亚达A,3345809703.98,11.75554656,-0.6801,40.62266634
2018-03-09T00:00:00,63198957.49,50.87599429,"""-""",7.44,不分配不转增,2.38459983,0.17,0.33497612,871214,盛利维尔,710159488.02,4.35297637,"""-""",26.66566398
2018-03-09T00:00:00,45976218.34,34.84308429,"""-""",17.49,不分配不转增,1.4295948,0.23,0.39887367,871172,临涣水务,125418873.23,14.23345901,"""-""",59.73494272
2018-01-16T00:00:00,240584964.6,378.67178005,-11.7207,"""-""",,4.42771405,0.11,"""-""",600428,中远海特,6508690880.0,10.63237141,-6.8849,17.34672219
2018-01-13T00:00:00,558798921.93,10.64998356,42.895,"""-""",,4.90779524,0.59,"""-""",601952,苏垦农发,4316477131.26,5.68704031,55.3668,19.83607459
2018-01-13T00:00:00,11530000000.0,66.13832853,386.6429,"""-""",,3.00172637,"""-""","""-""",600018,上港集团,37330000000.0,19.0369898,42.5749,33.69943745
2018-01-12T00:00:00,70087088.88,-22.71266009,212.6114,"""-""",,1.56613522,0.19,"""-""",603023,威帝股份,199510208.57,-5.59503947,133.4643,55.50203758
2018-01-12T00:00:00,962118316.9,11.15125407,43.2525,"""-""",,3.13027555,0.4553,"""-""",603766,隆鑫通用,10569974219.57,24.59841326,30.7138,19.25022903
2018-03-10T00:00:00,9076621.75,-4.8735114,83.5289,0.48,不分配不转增,2.20767421,0.0105,0.07714202,600207,安彩高科,1983925945.07,6.00916307,28.5646,12.07226331
